complaint_type,borough,status
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
APPLIANCE,BRONX,Open
ELECTRIC,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
DOOR/WINDOW,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
GENERAL,BRONX,Open
DOOR/WINDOW,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
SAFETY,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Open
DOOR/WINDOW,BRONX,Open
APPLIANCE,BRONX,Open
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
WATER LEAK,BRONX,Open
APPLIANCE,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
DOOR/WINDOW,BRONX,Open
PLUMBING,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
APPLIANCE,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
PLUMBING,BRONX,Open
FLOORING/STAIRS,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Open
SAFETY,BRONX,Open
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
GENERAL,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
ELECTRIC,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Closed
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Open
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
GENERAL,BRONX,Open
PLUMBING,BRONX,Open
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Open
FLOORING/STAIRS,BRONX,Open
ELECTRIC,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
